pathway	overlap_size	pathway_size	p-value	overlap_EmpiricalCompounds (id)	overlap_features (id)	overlap_features (name)
Aspartate and asparagine metabolism	10	22	0.0557054142402	E197,E640,E863,E401,E100,E899,E1093,E21,E1141,E817	C00362/C00020,C00026,C04281/C01879,C00819/C00064/C05100,C01087/C02630/C03196,C01087/C02630/C03196,C00792/C00062,C00217/C05938/C00025,,C01165/C01157	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate$2-Oxoglutarate; Oxoglutaric acid; 2-Ketoglutaric acid; alpha-Ketoglutaric acid$L-1-Pyrroline-3-hydroxy-5-carboxylate; 3-Hydroxy-L-1-pyrroline-5-carboxylate; (3R,5S)-1-Pyrroline-3-hydroxy-5-carboxylate/5-Oxoproline; Pyroglutamic acid; 5-Pyrrolidone-2-carboxylic acid; Pyroglutamate; 5-Oxo-L-proline; L-Pyroglutamic acid; L-5-Pyrrolidone-2-carboxylic acid$D-Glutamine; D-2-Aminoglutaramic acid/L-Glutamine; L-2-Aminoglutaramic acid/3-Ureidoisobutyrate$(R)-2-Hydroxyglutarate/2-Hydroxyglutarate/(S)-2-Hydroxyglutarate$(R)-2-Hydroxyglutarate/2-Hydroxyglutarate/(S)-2-Hydroxyglutarate$D-Arginine; D-2-Amino-5-guanidinovaleric acid/L-Arginine; (S)-2-Amino-5-guanidinovaleric acid$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$$L-Glutamate 5-semialdehyde; L-Glutamate gamma-semialdehyde/trans-4-Hydroxy-L-proline
Vitamin B3 (nicotinate and nicotinamide) metabolism	4	7	0.0745203821817	E1093,E197,E21,E401	C00792/C00062,C00362/C00020,C00217/C05938/C00025,C00819/C00064/C05100	D-Arginine; D-2-Amino-5-guanidinovaleric acid/L-Arginine; (S)-2-Amino-5-guanidinovaleric acid$dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$D-Glutamine; D-2-Aminoglutaramic acid/L-Glutamine; L-2-Aminoglutaramic acid/3-Ureidoisobutyrate
Pentose and Glucuronate Interconversions	3	5	0.0950496214318	E850,E59,E934	,,C16360/C00257/C16356/C00800	$$/D-Gluconic acid; D-Gluconate; D-gluco-Hexonic acid/1,7-Dimethyluric acid/L-Gulonate; L-Gulonic acid; Gulonate; Gulonic acid
Histidine metabolism	4	8	0.114074671641	E872,E197,E640,E21	C00135,C00362/C00020,C00026,C00217/C05938/C00025	L-Histidine; (S)-alpha-Amino-1H-imidazole-4-propionic acid$dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate$2-Oxoglutarate; Oxoglutaric acid; 2-Ketoglutaric acid; alpha-Ketoglutaric acid$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate
Methionine and cysteine metabolism	4	8	0.114074671641	E197,E640,E21,E438	C00362/C00020,C00026,C00217/C05938/C00025,C00302	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate$2-Oxoglutarate; Oxoglutaric acid; 2-Ketoglutaric acid; alpha-Ketoglutaric acid$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$DL-Glutamate; DL-Glutaminic acid; 2-Aminoglutaric acid; Glutamate
Di-unsaturated fatty acid beta-oxidation	2	3	0.12455357518	E197,E49	C00362/C00020,C01595	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate$Linoleate; Linoleic acid; (9Z,12Z)-Octadecadienoic acid; 9-cis,12-cis-Octadecadienoate; 9-cis,12-cis-Octadecadienoic acid
Vitamin B9 (folate) metabolism	2	3	0.12455357518	E21,E685	C00217/C05938/C00025,C05520/C01045/C01042	D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$2-Amino-3-oxoadipate; 2-Amino-3-oxohexanedioic acid/N-Formyl-L-glutamate/N-Acetyl-L-aspartate
Biopterin metabolism	2	3	0.12455357518	E864,E376	C00079,C00082	L-Phenylalanine; (S)-alpha-Amino-beta-phenylpropionic acid$L-Tyrosine; (S)-3-(p-Hydroxyphenyl)alanine; (S)-2-Amino-3-(p-hydroxyphenyl)propionic acid; Tyrosine
Glutathione Metabolism	2	3	0.12455357518	E21,E863	C00217/C05938/C00025,C04281/C01879	D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$L-1-Pyrroline-3-hydroxy-5-carboxylate; 3-Hydroxy-L-1-pyrroline-5-carboxylate; (3R,5S)-1-Pyrroline-3-hydroxy-5-carboxylate/5-Oxoproline; Pyroglutamic acid; 5-Pyrrolidone-2-carboxylic acid; Pyroglutamate; 5-Oxo-L-proline; L-Pyroglutamic acid; L-5-Pyrrolidone-2-carboxylic acid
Nitrogen metabolism	2	3	0.12455357518	E21,E401	C00217/C05938/C00025,C00819/C00064/C05100	D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$D-Glutamine; D-2-Aminoglutaramic acid/L-Glutamine; L-2-Aminoglutaramic acid/3-Ureidoisobutyrate
Omega-6 fatty acid metabolism	2	3	0.12455357518	E197,E1096	C00362/C00020,C00219	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate$(5Z,8Z,11Z,14Z)-Icosatetraenoic acid; Arachidonate; Arachidonic acid; cis-5,8,11,14-Eicosatetraenoic acid
Tryptophan metabolism	5	11	0.126545155083	E197,E640,E782,E21,E985	C00362/C00020,C00026,C00078/C00525,C00217/C05938/C00025,	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate$2-Oxoglutarate; Oxoglutaric acid; 2-Ketoglutaric acid; alpha-Ketoglutaric acid$L-Tryptophan; Tryptophan; (S)-alpha-Amino-beta-(3-indolyl)-propionic acid/D-Tryptophan$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$
