EID	massfeature_rows	str_row_ion	compounds	compound_names
E151	row2230	row2230_M-H2O-H[-]	C01107	(R)-5-Phosphomevalonate; (R)-5-Phosphomevaloonic acid; (R)-Mevalonic acid 5-phosphate
E152	row1592;row2559	row1592_M-H+O[-];row2559_M-H[-]	C00361;C00054	dGDP; 2'-Deoxyguanosine 5'-diphosphate$Adenosine 3',5'-bisphosphate; PAP; 3'-Phosphoadenylate; Phosphoadenosine phosphate
E153	row360;row405	row360_M(C13)-H[-];row405_M-H[-]	C04373;C03917;C04295;C05293;C00523	3alpha-Hydroxy-5beta-androstan-17-one; Etiocholan-3alpha-ol-17-one; 3alpha-Hydroxyetiocholan-17-one$17beta-Hydroxyandrostan-3-one; 5alpha-Dihydrotestosterone; Androstanolone; 17beta-Hydroxy-5alpha-androstan-3-one$Androst-5-ene-3beta,17beta-diol; 3beta,17beta-Dihydroxyandrost-5-ene; 3beta,17beta-Dihydroxy-5-androstene; Androstenediol$5beta-Dihydrotestosterone$Androsterone; 3alpha-Hydroxy-5alpha-androstan-17-one
E154	row2446	row2446_M-H2O-H[-]	CE5869	lysyl-proline
E157	row1577	row1577_M-H2O-H[-]	C00418	(R)-Mevalonate; Mevalonic acid; 3,5-Dihydroxy-3-methylvaleric acid
E161	row397	row397_M-H2O-H[-]	C00818	D-Glucarate; D-Glucaric acid; L-Gularic acid; d-Saccharic acid; D-Glucosaccharic acid
E164	row2330	row2330_M-2H[2-]	C06125	Sulfatide; Galactosylceramidesulfate; Cerebroside 3-sulfate
E168	row134	row134_M-H2O-H[-]	C00299	Uridine
E181	row2531	row2531_M-H[-]	C13636;C00642;C05852;C04043	4-Hydroxyphenyl acetate$4-Hydroxyphenylacetate; 4-Hydroxyphenylacetic acid$2-Hydroxyphenylacetate$3,4-Dihydroxyphenylacetaldehyde; Protocatechuatealdehyde
E182	row1176;row1389;row1517;row594	row1176_M(C13)-H[-];row1389_M+Cl[-];row1517_M-H[-];row594_M-H+O[-]	C00366	Urate; Uric acid
E183	row563	row563_M-H[-]	CE2577	
E194	row2646	row2646_M-H2O-H[-]	C00430;C03440;C01165;C01157;C01110	5-Aminolevulinate; 5-Amino-4-oxopentanoate; 5-Amino-4-oxovaleric acid$cis-4-Hydroxy-D-proline$L-Glutamate 5-semialdehyde; L-Glutamate gamma-semialdehyde$trans-4-Hydroxy-L-proline$5-Amino-2-oxopentanoic acid; 5-Amino-2-oxopentanoate; 2-Oxo-5-amino-pentanoate; 2-Oxo-5-aminopentanoate; alpha-Keto-delta-aminopentanoate; 2-Oxo-5-aminovalerate
E197	row272	row272_M-H[-]	C00362;C00020	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate$AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate
E202	row958	row958_M-H[-]	C00147	Adenine; 6-Aminopurine
E210	row1768	row1768_M-2H[2-]	C00100	Propanoyl-CoA; Propionyl-CoA; Propionyl coenzyme A
E211	row785	row785_M-H[-]	CE1262	
E213	row2151	row2151_M-2H[2-]	C00294	Inosine
E215	row1587	row1587_M-H[-]	C01674	Chitobiose
E225	row1102	row1102_M-2H[2-]	CE2303;CE2306;CE2305;CE2304	9-hydroxy-10-O-D-glucuronoside-12Z-octadecenoate$12-O-D-glucuronoside-13-hydroxyoctadec-9Z-enoate$12-hydroxy-13-O-D-glucuronoside-octadec-9Z-enoate$10-hydroxy-octadec-12Z-enoate-9-beta-D-glucuronide
E228	row2391	row2391_M-H[-]	C05579	Indole-5,6-quinone
E230	row844	row844_M-H2O-H[-]	CE5560	glycolithocholate
E233	row88	row88_M-H[-]	ttdcrn	tetradecanoyl carnitine
E234	row493	row493_M-2H[2-]	C07501	Felbamate
E238	row2728	row2728_M-H2O-H[-]	dmnoncrn	4,8 dimethylnonanoyl carnitine
E239	row2010	row2010_M-2H[2-]	C05356;C14813;C14781;C00959;C04685;C04686;C02165;C05966;C05965;C04849	5(S)-HPETE; 5(S)-Hydroperoxy-6-trans-8,11,14-cis-eicosatetraenoic acid; (6E,8Z,11Z,14Z)-(5S)-5-Hydroperoxyeicosa-6,8,11,14-tetraenoate; (6E,8Z,11Z,14Z)-(5S)-5-Hydroperoxyeicosa-6,8,11,14-tetraenoic acid; (5S,6E,8Z,11Z,14Z)-5-hydroperoxyicosa-6,8,11,14-tetraenoate$11H-14,15-EETA; 11-Hydroxy-14,15-EETA; 11-Hydroxy-14,15-epoxyeicosatrienoic acid; (5Z,8Z,12E)-14,15-Epoxy-11-hydroxyeicosa-5,8,12-trienoic acid; (5Z,8Z,12E)-14,15-Epoxy-11-hydroxyicosa-5,8,12-trienoic acid$15H-11,12-EETA; 15-Hydroxy-11,12-epoxyeicosatrienoic acid; (5Z,8Z,13E)-(15S)-11,12-Epoxy-15-hydroxyeicosa-5,8,13-trienoic acid; (5Z,8Z,13E)-(15S)-11,12-Epoxy-15-hydroxyicosa-5,8,13-trienoic acid$Prostaglandin B1$(13E)-(15S)-15-Hydroxy-9-oxoprosta-10,13-dienoate; Prostaglandin A1; PGA1$(13E)-(15S)-15-Hydroxy-9-oxoprosta-11,13-dienoate; Prostaglandin C1$Leukotriene B4; (6Z,8E,10E,14Z)-(5S,12R)-5,12-Dihydroxyeicosa-6,8,10,14-tetraenoate; (6Z,8E,10E,14Z)-(5S,12R)-5,12-Dihydroxyicosa-6,8,10,14-tetraenoate$15(S)-HPETE; (5Z,8Z,11Z,13E)-(15S)-15-Hydroperoxyicosa-5,8,11,13-tetraenoic acid; 15-Hydroperoxyeicosatetraenoate; 15-Hydroperoxyicosatetraenoate; 15-Hydroperoxyeicosatetraenoic acid; 15-Hydroperoxyicosatetraenoic acid; (5Z,8Z,11Z,13E)-(15S)-15-Hydroperoxyicosa-5,8,11,13-tetraenoate$12(S)-HPETE; (5Z,8Z,10E,14Z)-(12S)-12-Hydroperoxyicosa-5,8,10,14-tetraenoic acid; (5Z,8Z,10E,14Z)-(12S)-12-Hydroperoxyicosa-5,8,10,14-tetraenoate; 12-Hydroperoxyeicosatetraenoate; 12-Hydroperoxyicosatetraenoate; 12-Hydroperoxyeicosatetraenoic acid; 12-Hydroperoxyicosatetraenoic acid$(5Z,9E,14Z)-(8xi,11R,12S)-11,12-Epoxy-8-hydroxyicosa-5,9,14-trienoic acid; (5Z,9E,14Z)-(8xi,11R,12S)-11,12-Epoxy-8-hydroxyicosa-5,9,14-trienoate; Hepoxilin A3
E240	row2911	row2911_M-H2O-H[-]	C00212;C00330	Adenosine$Deoxyguanosine; 2'-Deoxyguanosine
E245	row58;row87	row58_M(C13)-H[-];row87_M-H[-]	C06427;C06426	(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate$(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid
E257	row567;row83	row567_M-H[-];row83_M+Br[-]	CE5276	dopamine o-quinone
E262	row2394	row2394_M-H[-]	C05581	3-Methoxy-4-hydroxyphenylacetaldehyde
E271	row2370	row2370_M-2H[2-]	glac;C00072;C02670	D-glucurono-6,3-lactone$Ascorbate; Ascorbic acid; L-Ascorbate; L-Ascorbic acid; Vitamin C$D-Glucuronolactone; Glucurone; Glucofuranurono-6,3-lactone; D-Glucurono-3,6-lactone; D-Glucurone
E273	row308;row933	row308_M-H+O[-];row933_M-H2O-H[-]	C02985	L-Fucose 1-phosphate; 6-Deoxy-L-galactose 1-phosphate; beta-L-Fucose 1-phosphate
E277	row2288;row914	row2288_M-2H[2-];row914_M-H[-]	C01368;C00105	3'-UMP; Uridine 3'-monophosphate; Uridine 3'-phosphate$UMP; Uridylic acid; Uridine monophosphate; Uridine 5'-monophosphate; 5'Uridylic acid
E281	row366	row366_M-H2O-H[-]	C00104	IDP; Inosine 5'-diphosphate; Inosine diphosphate
E283	row735	row735_M-H[-]	dmnoncrn	4,8 dimethylnonanoyl carnitine
E295	row1334;row1355	row1334_M-H[-];row1355_M+ACN-H[-]	C00029;C00052	UDP-glucose; UDPglucose; UDP-D-glucose; Uridine diphosphate glucose; UDP-alpha-D-glucose$UDP-D-galactose; UDP-galactose; UDP-D-galactopyranose
E299	row2117	row2117_M-H2O-H[-]	C00532;C00379	L-Arabitol; L-Arabinol; L-Arabinitol; L-Lyxitol$Xylitol
E300	row2273;row2531	row2273_M-H[-];row2531_M-H+O[-]	C07086;C03765	Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde; 2-(4-Hydroxyphenyl)acetaldehyde
E304	row35;row56	row35_M-H[-];row56_M(C13)-H[-]	C16300	Stearidonic acid; 6,9,12,15-Octadecatetraenoic acid; (6Z,9Z,12Z,15Z)-Octadecatetraenoic acid
E306	row2046	row2046_M-H2O-H[-]	C01747	Psychosine; Galactosylsphingosine; O-Galactosylsphingosine
E314	row2850	row2850_M-H[-]	C00077;C01602;C00515;C03943	L-Ornithine; (S)-2,5-Diaminovaleric acid; (S)-2,5-Diaminopentanoic acid; (S)-2,5-Diaminopentanoate$Ornithine; 2,5-Diaminovaleric acid; 2,5-Diaminopentanoic acid; 2,5-Diaminopentanoate$D-Ornithine$(2R,4S)-2,4-Diaminopentanoate; D-threo-2,4-Diaminopentanoate; 2,4-Diaminopentanoate
E315	row1144	row1144_M-H2O-H[-]	CE5079	1alpha-hydroxy-23-carboxy-24,25,26,27-tetranorvitamin D3
E320	row2288;row98	row2288_M+HCOO[-];row98_M-H[-]	C00122	Fumarate; Fumaric acid; trans-Butenedioic acid
E322	row983	row983_M-H[-]	C14827;C04717	9(S)-HPODE; 9(S)-HPOD; (10E,12Z)-(9S)-9-Hydroperoxyoctadeca-10,12-dienoic acid$(9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid; (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoate; 13(S)-HPODE; 13S-Hydroperoxy-9Z,11E-octadecadienoic acid
E324	row2646	row2646_M-2H[2-]	C00931	Porphobilinogen
E325	row1592	row1592_M-H[-]	C00035	GDP; Guanosine 5'-diphosphate; Guanosine diphosphate
E326	row166;row85	row166_M-H[-];row85_M(C13)-H[-]	C05487;C05475;C05478	17alpha,21-Dihydroxypregnenolone$11beta,21-Dihydroxy-5beta-pregnane-3,20-dione; 5beta-Pregnane-11beta,21-diol-3,20-dione$3alpha,21-Dihydroxy-5beta-pregnane-11,20-dione; 5beta-Pregnane-3alpha,21-diol-11,20-dione
E327	row963	row963_M-H[-]	C05379	Oxalosuccinate; Oxalosuccinic acid
E330	row63	row63_M-H2O-H[-]	C00499	Allantoate; Allantoic acid
E337	row2579	row2579_M-H2O-H[-]	glac;C00072;C02670	D-glucurono-6,3-lactone$Ascorbate; Ascorbic acid; L-Ascorbate; L-Ascorbic acid; Vitamin C$D-Glucuronolactone; Glucurone; Glucofuranurono-6,3-lactone; D-Glucurono-3,6-lactone; D-Glucurone
E340	row1113	row1113_M-H[-]	C14784	1,2-Dihydroxy-3,4-epoxy-1,2,3,4-tetrahydronaphthalene
E341	row2689	row2689_M-H2O-H[-]	C04593;C00725	(2S,3R)-3-Hydroxybutane-1,2,3-tricarboxylate; Methylisocitrate; Methylisocitric acid$Lipoate; Lipoic acid; alpha-Lipoic acid; Thioctic acid
E345	row2746	row2746_M-2H[2-]	C00010	CoA; Coenzyme A; CoA-SH
E346	row1655;row2288	row1655_M+Br[-];row2288_M-H[-]	C05946;C01127	D-4-Hydroxy-2-oxoglutarate$4-Hydroxy-2-oxoglutarate; 4-Hydroxy-2-oxoglutaric acid
E349	row2306	row2306_M-H[-]	C14869	Trichloroethanol glucuronide; Urochloralic acid; 2,2,2-trichloroethyl beta-D-Glucopyranosiduronic acid
E352	row1251;row170	row1251_M(C13)-H[-];row170_M-H[-]	C00535;C03772;C00674;dhea;C01227	Testosterone; 17beta-Hydroxy-4-androsten-3-one$5beta-Androstane-3,17-dione$5alpha-Androstane-3,17-dione; Androstanedione$Dehydroepiandrosterone$3beta-Hydroxyandrost-5-en-17-one; Dehydroepiandrosterone; Dehydroisoandrosterone; DHA; DHEA
E356	row2017	row2017_M-H[-]	C06425;C01607	Icosanoic acid; Eicosanoic acid; Arachidic acid$Phytanate; Phytanic acid
E363	row35	row35_M-H2O-H[-]	C14765;CE5526;CE5527	13-OxoODE; 13-KODE; (9Z,11E)-13-Oxooctadeca-9,11-dienoic acid$$
E369	row2449;row2754	row2449_M-H2O-H[-];row2754_M-H[-]	CE5700	12-hydroperoxyeicosatetraenoate glyceryl ester
E371	row2621	row2621_M-H[-]	C00624	N-Acetyl-L-glutamate; N-Acetyl-L-glutamic acid
E375	row2407;row2946	row2407_M-H[-];row2946_M+HCOO[-]	C11924	Perillic acid
E376	row319	row319_M-H[-]	C00082;CE2174	L-Tyrosine; (S)-3-(p-Hydroxyphenyl)alanine; (S)-2-Amino-3-(p-hydroxyphenyl)propionic acid; Tyrosine$
E383	row616	row616_M-H[-]	CE5968	3(S),10(R)-OH-octadeca-6-trans-4,12-cis-trienoate
E386	row30	row30_M-H[-]	C00093	sn-Glycerol 3-phosphate; Glycerophosphoric acid; D-Glycerol 1-phosphate; Glycerol-3-phosphate
E389	row1573	row1573_M-H[-]	C01194	1-Phosphatidyl-D-myo-inositol; 1-Phosphatidyl-1D-myo-inositol; 1-Phosphatidyl-myo-inositol; Phosphatidyl-1D-myo-inositol; (3-Phosphatidyl)-1-D-inositol; 1,2-Diacyl-sn-glycero-3-phosphoinositol
E394	row1940	row1940_M-H[-]	C05412;C05411;C16358;C16353	$$1-Methylxanthine$
E400	row166	row166_M-H2O-H[-]	C05472	Urocortisol; 5beta-Pregnane-3alpha,11beta,17alpha,21-tetrol-20-one
E401	row18	row18_M-H[-]	C00819;C00064;C05100	D-Glutamine; D-2-Aminoglutaramic acid$L-Glutamine; L-2-Aminoglutaramic acid$3-Ureidoisobutyrate
E417	row1097	row1097_M-H[-]	CE5560	glycolithocholate
E418	row647	row647_M-H2O-H[-]	CE6027	24,25,26,27-tetranor-23-oxo-hydroxyvitamin D3
E421	row976	row976_M-H[-]	CE4980	Prostaglandin PGE2 glyceryl ester
E433	row400	row400_M-H2O-H[-]	C01674	Chitobiose
E438	row121;row1517	row121_M-H[-];row1517_M+Na-2H[-]	C00302	DL-Glutamate; DL-Glutaminic acid; 2-Aminoglutaric acid; Glutamate
E445	row1572	row1572_M-H[-]	C05583;C05582	3-Methoxy-4-hydroxyphenylglycolaldehyde$Homovanillate; Homovanillic acid
E446	row2323	row2323_M-H[-]	C05674	CMP-N-trimethyl-2-aminoethylphosphonate; CMP-2-trimethylaminoethylphosphonate
E447	row1284	row1284_M-H[-]	C00940;C05572	2-Oxoglutaramate; 2-Oxoglutaramic acid$
E456	row120;row66	row120_M-H[-];row66_M+HCOO[-]	C01712	(9E)-Octadecenoic acid; 9-Octadecenoic acid, (E)-; (E)-Oleic acid; D9-trans-Octadecenoic acid; 9-trans-Octadecenoic acid; trans-D9-Octadecenoic acid; trans-9-Octadecenoic acid; trans-Elaidic acid; trans-Oleic acid; Elaidic acid; Acide elaidique; Elaidinsaure
E465	row2957;row500	row2957_M+Cl[-];row500_M-H[-]	C01801;CE0520	Deoxyribose; 2-Deoxy-D-erythro-pentose; Thyminose; 2-Deoxy-D-ribose$(R)-glycerol 1-acetate
E467	row22;row312	row22_M-H[-];row312_M(C13)-H[-]	C00956	L-2-Aminoadipate; L-alpha-Aminoadipate; L-alpha-Aminoadipic acid; L-2-Aminoadipic acid; L-2-Aminohexanedioate
E472	row1832	row1832_M-H[-]	CE5718	11'-carboxy-gama-chromanol
E473	row1309	row1309_M-H[-]	C00763;C00148;CE4788	D-Proline$L-Proline; 2-Pyrrolidinecarboxylic acid$acetamidopropanal
E475	row2117	row2117_M-H[-]	C01801;C05649;CE0520	Deoxyribose; 2-Deoxy-D-erythro-pentose; Thyminose; 2-Deoxy-D-ribose$Dihydropteridine; 6,7-Dihydropteridine$(R)-glycerol 1-acetate
E477	row2741	row2741_M-H2O-H[-]	C08261	
E490	row1584	row1584_M-H2O-H[-]	C00366	Urate; Uric acid
E495	row1135	row1135_M-2H[2-]	CE2870;CE2873	3,3'-diiodo-L-thyronine 4'-O-sulfate$3',5'-diiodo-L-thyronine 4'-O-sulfate
E501	row621	row621_M-H[-]	CE6234;CE5924;CE5929;CE4989;CE7093;CE5931;CE5663;C08012;CE5828	prostaglandin H1$$$20-OH-10,11-dihydro-leukotriene B4$13,14-dihydro-15-oxo-PGE1$$13,14-dihydro- lipoxin A4$Levomethadyl acetate; LAAM$
E513	row541	row541_M-H[-]	C00248	Lipoamide; Thioctic acid amide
E516	row1579	row1579_M-H[-]	CE5560	glycolithocholate
E518	row1771	row1771_M-H[-]	C03356	3-Phospho-D-erythronate
E524	row1446	row1446_M-H[-]	CE5321;CE5309	3-oxo-8(S)-hydroxy-hexadeca-6E,10Z-dienoate$3-oxo-8(R)-hydroxy-hexadeca-6E,10Z-dienoate
E530	row603	row603_M-2H[2-]	C00286	dGTP; 2'-Deoxyguanosine 5'-triphosphate; Deoxyguanosine 5'-triphosphate; Deoxyguanosine triphosphate
E531	row1493	row1493_M-2H[2-]	C05594	3-Methoxy-4-hydroxyphenylethyleneglycol
E534	row2131	row2131_M-H2O-H[-]	C03451	(R)-S-Lactoylglutathione
E544	row1467	row1467_M-H[-]	C10164;C00253	$Nicotinate; Nicotinic acid; Niacin; 3-Pyridinecarboxylic acid
E545	row2710	row2710_M-H[-]	C11132	2-Methoxyestrone 3-glucuronide
E546	row988	row988_M-H[-]	C00588;C05594	Choline phosphate; Phosphorylcholine; Phosphocholine; O-Phosphocholine$3-Methoxy-4-hydroxyphenylethyleneglycol
E550	row1467	row1467_M-2H[2-]	C11736;C12739	5-Fluorodeoxyuridine; Floxuridine$5'-Deoxy-5-fluorouridine; Doxifluridine
E554	row1514	row1514_M-H[-]	C00074	Phosphoenolpyruvate; Phosphoenolpyruvic acid; PEP
E558	row431	row431_M-H2O-H[-]	C01225	sn-glycero-3-Phospho-1-inositol; 1-(sn-glycero-3-Phospho)-1D-myo-inositol
E560	row440	row440_M-H2O-H[-]	C00559;C05198	Deoxyadenosine; 2'-Deoxyadenosine$5'-Deoxyadenosine
E561	row1481	row1481_M-H[-]	C16577	Codeine-6-glucuronide
E562	row2621	row2621_M-H2O-H[-]	C00579	Dihydrolipoamide; Dihydrothioctamide
E566	row2394	row2394_M-H2O-H[-]	C00588;C05594	Choline phosphate; Phosphorylcholine; Phosphocholine; O-Phosphocholine$3-Methoxy-4-hydroxyphenylethyleneglycol
E567	row21	row21_M-H2O-H[-]	C05411;C16353	$
E568	row1375	row1375_M-H2O-H[-]	C00242	Guanine; 2-Amino-6-hydroxypurine
E577	row1609	row1609_M-H[-]	C05651;C03227	5-Hydroxykynurenine; 5-Hydroxy-L-kynurenine$3-Hydroxy-L-kynurenine
E578	row117;row120;row66	row117_M(C13)-H[-];row120_M-H[-];row66_M+HCOO[-]	C00712	(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid
E579	row952	row952_M-H[-]	C00047	L-Lysine; Lysine acid; 2,6-Diaminohexanoic acid
E585	row16	row16_M-H2O-H[-]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol
E599	row1914	row1914_M-H[-]	C00794;C01507;C01697	D-Sorbitol; D-Glucitol; L-Gulitol; Sorbitol$L-Iditol$Galactitol; Dulcitol; Dulcose
E600	row1577	row1577_M-H[-]	C06102;C03465;C00233;C00671	Adipate semialdehyde; Hexan-1-one-6-carboxylate; 6-Oxohexanoate$3-Methyl-2-oxopentanoate; 2-Oxo-3-methylvalerate$4-Methyl-2-oxopentanoate; 2-Oxoisocaproate$(S)-3-Methyl-2-oxopentanoic acid; (S)-3-Methyl-2-oxopentanoate; (3S)-3-Methyl-2-oxopentanoic acid; (3S)-3-Methyl-2-oxopentanoate
E601	row50	row50_M-H[-]	C00461	Chitin; beta-1,4-Poly-N-acetyl-D-glucosamine; [1,4-(N-Acetyl-beta-D-glucosaminyl)]n; [1,4-(N-Acetyl-beta-D-glucosaminyl)]n+1
E606	row2475	row2475_M-H2O-H[-]	C16615	6-Methylthiopurine 5'-monophosphate ribonucleotide; 6-Methylthioinosine-5'-monophosphate
